DeliveryDate,TradeDate,StartTime,EndTime,LoadForecastROI,LoadForecastNI,AggregatedForecast
2025-01-01,2025-01-01,2025-01-01T01:00:00,2025-01-01T01:30:00,3421,507,3928
2025-01-01,2025-01-01,2025-01-01T01:30:00,2025-01-01T02:00:00,3344,522,3866
2025-01-01,2025-01-01,2025-01-01T02:00:00,2025-01-01T02:30:00,3265,504,3769
2025-01-01,2025-01-01,2025-01-01T02:30:00,2025-01-01T03:00:00,3246,494,3740
2025-01-01,2025-01-01,2025-01-01T03:00:00,2025-01-01T03:30:00,3162,486,3648
2025-01-01,2025-01-01,2025-01-01T03:30:00,2025-01-01T04:00:00,3107,479,3586
2025-01-01,2025-01-01,2025-01-01T04:00:00,2025-01-01T04:30:00,3044,481,3525
2025-01-01,2025-01-01,2025-01-01T04:30:00,2025-01-01T05:00:00,3000,478,3478
2025-01-01,2025-01-01,2025-01-01T05:00:00,2025-01-01T05:30:00,3014,488,3502
2025-01-01,2025-01-01,2025-01-01T05:30:00,2025-01-01T06:00:00,3001,505,3506
2025-01-01,2025-01-01,2025-01-01T06:00:00,2025-01-01T06:30:00,3042,535,3577
2025-01-01,2025-01-01,2025-01-01T06:30:00,2025-01-01T07:00:00,3088,578,3666
2025-01-01,2025-01-01,2025-01-01T07:00:00,2025-01-01T07:30:00,3112,623,3735
2025-01-01,2025-01-01,2025-01-01T07:30:00,2025-01-01T08:00:00,3187,677,3864
2025-01-01,2025-01-01,2025-01-01T08:00:00,2025-01-01T08:30:00,3201,739,3940
2025-01-01,2025-01-01,2025-01-01T08:30:00,2025-01-01T09:00:00,3209,781,3990
2025-01-01,2025-01-01,2025-01-01T09:00:00,2025-01-01T09:30:00,3278,837,4115
2025-01-01,2025-01-01,2025-01-01T09:30:00,2025-01-01T10:00:00,3400,893,4293
2025-01-01,2025-01-01,2025-01-01T10:00:00,2025-01-01T10:30:00,3532,910,4442
2025-01-01,2025-01-01,2025-01-01T10:30:00,2025-01-01T11:00:00,3653,941,4594
2025-01-01,2025-01-01,2025-01-01T11:00:00,2025-01-01T11:30:00,3763,970,4733
2025-01-01,2025-01-01,2025-01-01T11:30:00,2025-01-01T12:00:00,3867,994,4861
2025-01-01,2025-01-01,2025-01-01T12:00:00,2025-01-01T12:30:00,4000,1020,5020
2025-01-01,2025-01-01,2025-01-01T12:30:00,2025-01-01T13:00:00,4102,1051,5153
2025-01-01,2025-01-01,2025-01-01T13:00:00,2025-01-01T13:30:00,4192,1077,5269
2025-01-01,2025-01-01,2025-01-01T13:30:00,2025-01-01T14:00:00,4219,1073,5292
2025-01-01,2025-01-01,2025-01-01T14:00:00,2025-01-01T14:30:00,4263,1046,5309
2025-01-01,2025-01-01,2025-01-01T14:30:00,2025-01-01T15:00:00,4264,1031,5295
2025-01-01,2025-01-01,2025-01-01T15:00:00,2025-01-01T15:30:00,4253,1020,5273
2025-01-01,2025-01-01,2025-01-01T15:30:00,2025-01-01T16:00:00,4286,1008,5294
2025-01-01,2025-01-01,2025-01-01T16:00:00,2025-01-01T16:30:00,4316,1045,5361
2025-01-01,2025-01-01,2025-01-01T16:30:00,2025-01-01T17:00:00,4434,1076,5510
2025-01-01,2025-01-01,2025-01-01T17:00:00,2025-01-01T17:30:00,4529,1106,5635
2025-01-01,2025-01-01,2025-01-01T17:30:00,2025-01-01T18:00:00,4550,1102,5652
2025-01-01,2025-01-01,2025-01-01T18:00:00,2025-01-01T18:30:00,4500,1067,5567
2025-01-01,2025-01-01,2025-01-01T18:30:00,2025-01-01T19:00:00,4414,1032,5446
2025-01-01,2025-01-01,2025-01-01T19:00:00,2025-01-01T19:30:00,4334,996,5330
2025-01-01,2025-01-01,2025-01-01T19:30:00,2025-01-01T20:00:00,4207,973,5180
2025-01-01,2025-01-01,2025-01-01T20:00:00,2025-01-01T20:30:00,4122,963,5085
2025-01-01,2025-01-01,2025-01-01T20:30:00,2025-01-01T21:00:00,4026,939,4965
2025-01-01,2025-01-01,2025-01-01T21:00:00,2025-01-01T21:30:00,3908,952,4860
2025-01-01,2025-01-01,2025-01-01T21:30:00,2025-01-01T22:00:00,3764,909,4673
2025-01-01,2025-01-01,2025-01-01T22:00:00,2025-01-01T22:30:00,3636,873,4509
2025-01-01,2025-01-01,2025-01-01T22:30:00,2025-01-01T23:00:00,3548,834,4382
2025-01-01,2025-01-02,2025-01-01T23:00:00,2025-01-01T23:30:00,3459,804,4263
2025-01-01,2025-01-02,2025-01-01T23:30:00,2025-01-02T00:00:00,3417,754,4171
2025-01-02,2025-01-02,2025-01-02T00:00:00,2025-01-02T00:30:00,3547,698,4245
2025-01-02,2025-01-02,2025-01-02T00:30:00,2025-01-02T01:00:00,3498,660,4158
2025-01-02,2025-01-02,2025-01-02T01:00:00,2025-01-02T01:30:00,3402,649,4051
2025-01-02,2025-01-02,2025-01-02T01:30:00,2025-01-02T02:00:00,3328,666,3994
2025-01-02,2025-01-02,2025-01-02T02:00:00,2025-01-02T02:30:00,3306,640,3946
2025-01-02,2025-01-02,2025-01-02T02:30:00,2025-01-02T03:00:00,3307,629,3936
2025-01-02,2025-01-02,2025-01-02T03:00:00,2025-01-02T03:30:00,3249,618,3867
2025-01-02,2025-01-02,2025-01-02T03:30:00,2025-01-02T04:00:00,3234,609,3843
2025-01-02,2025-01-02,2025-01-02T04:00:00,2025-01-02T04:30:00,3217,604,3821
2025-01-02,2025-01-02,2025-01-02T04:30:00,2025-01-02T05:00:00,3200,601,3801
2025-01-02,2025-01-02,2025-01-02T05:00:00,2025-01-02T05:30:00,3235,602,3837
2025-01-02,2025-01-02,2025-01-02T05:30:00,2025-01-02T06:00:00,3273,622,3895
2025-01-02,2025-01-02,2025-01-02T06:00:00,2025-01-02T06:30:00,3375,655,4030
2025-01-02,2025-01-02,2025-01-02T06:30:00,2025-01-02T07:00:00,3557,712,4269
2025-01-02,2025-01-02,2025-01-02T07:00:00,2025-01-02T07:30:00,3715,770,4485
2025-01-02,2025-01-02,2025-01-02T07:30:00,2025-01-02T08:00:00,3898,843,4741
2025-01-02,2025-01-02,2025-01-02T08:00:00,2025-01-02T08:30:00,4032,893,4925
2025-01-02,2025-01-02,2025-01-02T08:30:00,2025-01-02T09:00:00,4160,940,5100
2025-01-02,2025-01-02,2025-01-02T09:00:00,2025-01-02T09:30:00,4258,978,5236
2025-01-02,2025-01-02,2025-01-02T09:30:00,2025-01-02T10:00:00,4354,1038,5392
2025-01-02,2025-01-02,2025-01-02T10:00:00,2025-01-02T10:30:00,4428,1044,5472
2025-01-02,2025-01-02,2025-01-02T10:30:00,2025-01-02T11:00:00,4499,1076,5575
2025-01-02,2025-01-02,2025-01-02T11:00:00,2025-01-02T11:30:00,4561,1085,5646
2025-01-02,2025-01-02,2025-01-02T11:30:00,2025-01-02T12:00:00,4606,1109,5715
2025-01-02,2025-01-02,2025-01-02T12:00:00,2025-01-02T12:30:00,4658,1123,5781
2025-01-02,2025-01-02,2025-01-02T12:30:00,2025-01-02T13:00:00,4697,1155,5852
2025-01-02,2025-01-02,2025-01-02T13:00:00,2025-01-02T13:30:00,4716,1141,5857
2025-01-02,2025-01-02,2025-01-02T13:30:00,2025-01-02T14:00:00,4701,1135,5836
2025-01-02,2025-01-02,2025-01-02T14:00:00,2025-01-02T14:30:00,4690,1098,5788
2025-01-02,2025-01-02,2025-01-02T14:30:00,2025-01-02T15:00:00,4664,1083,5747
2025-01-02,2025-01-02,2025-01-02T15:00:00,2025-01-02T15:30:00,4671,1063,5734
2025-01-02,2025-01-02,2025-01-02T15:30:00,2025-01-02T16:00:00,4680,1052,5732
2025-01-02,2025-01-02,2025-01-02T16:00:00,2025-01-02T16:30:00,4755,1077,5832
2025-01-02,2025-01-02,2025-01-02T16:30:00,2025-01-02T17:00:00,4847,1111,5958
2025-01-02,2025-01-02,2025-01-02T17:00:00,2025-01-02T17:30:00,5016,1175,6191
2025-01-02,2025-01-02,2025-01-02T17:30:00,2025-01-02T18:00:00,5100,1171,6271
2025-01-02,2025-01-02,2025-01-02T18:00:00,2025-01-02T18:30:00,5074,1151,6225
2025-01-02,2025-01-02,2025-01-02T18:30:00,2025-01-02T19:00:00,4986,1112,6098
2025-01-02,2025-01-02,2025-01-02T19:00:00,2025-01-02T19:30:00,4860,1081,5941
2025-01-02,2025-01-02,2025-01-02T19:30:00,2025-01-02T20:00:00,4810,1055,5865
2025-01-02,2025-01-02,2025-01-02T20:00:00,2025-01-02T20:30:00,4708,1029,5737
2025-01-02,2025-01-02,2025-01-02T20:30:00,2025-01-02T21:00:00,4590,1003,5593
2025-01-02,2025-01-02,2025-01-02T21:00:00,2025-01-02T21:30:00,4500,1023,5523
2025-01-02,2025-01-02,2025-01-02T21:30:00,2025-01-02T22:00:00,4378,976,5354
2025-01-02,2025-01-02,2025-01-02T22:00:00,2025-01-02T22:30:00,4262,945,5207
2025-01-02,2025-01-02,2025-01-02T22:30:00,2025-01-02T23:00:00,4128,901,5029
2024-12-29,2024-12-30,2024-12-29T23:00:00,2024-12-29T23:30:00,3580,648,4228
2024-12-29,2024-12-30,2024-12-29T23:30:00,2024-12-30T00:00:00,3543,606,4149
2024-12-30,2024-12-30,2024-12-30T00:00:00,2024-12-30T00:30:00,3307,579,3886
2024-12-30,2024-12-30,2024-12-30T00:30:00,2024-12-30T01:00:00,3256,539,3795
2024-12-30,2024-12-30,2024-12-30T01:00:00,2024-12-30T01:30:00,3157,506,3663
2024-12-30,2024-12-30,2024-12-30T01:30:00,2024-12-30T02:00:00,3081,517,3598
2024-12-30,2024-12-30,2024-12-30T02:00:00,2024-12-30T02:30:00,3058,495,3553
2024-12-30,2024-12-30,2024-12-30T02:30:00,2024-12-30T03:00:00,3060,483,3543
2024-12-30,2024-12-30,2024-12-30T03:00:00,2024-12-30T03:30:00,3001,470,3471
2024-12-30,2024-12-30,2024-12-30T03:30:00,2024-12-30T04:00:00,2984,458,3442
2024-12-30,2024-12-30,2024-12-30T04:00:00,2024-12-30T04:30:00,2968,456,3424
2024-12-30,2024-12-30,2024-12-30T04:30:00,2024-12-30T05:00:00,2950,457,3407
2024-12-30,2024-12-30,2024-12-30T05:00:00,2024-12-30T05:30:00,2986,451,3437
2024-12-30,2024-12-30,2024-12-30T05:30:00,2024-12-30T06:00:00,3025,450,3475
2024-12-30,2024-12-30,2024-12-30T06:00:00,2024-12-30T06:30:00,3130,486,3616
2024-12-30,2024-12-30,2024-12-30T06:30:00,2024-12-30T07:00:00,3317,526,3843
2024-12-30,2024-12-30,2024-12-30T07:00:00,2024-12-30T07:30:00,3479,571,4050
2024-12-30,2024-12-30,2024-12-30T07:30:00,2024-12-30T08:00:00,3666,617,4283
2024-12-30,2024-12-30,2024-12-30T08:00:00,2024-12-30T08:30:00,3804,659,4463
2024-12-30,2024-12-30,2024-12-30T08:30:00,2024-12-30T09:00:00,3935,699,4634
2024-12-30,2024-12-30,2024-12-30T09:00:00,2024-12-30T09:30:00,4035,753,4788
2024-12-30,2024-12-30,2024-12-30T09:30:00,2024-12-30T10:00:00,4135,802,4937
2024-12-30,2024-12-30,2024-12-30T10:00:00,2024-12-30T10:30:00,4210,847,5057
2024-12-30,2024-12-30,2024-12-30T10:30:00,2024-12-30T11:00:00,4283,866,5149
2024-12-30,2024-12-30,2024-12-30T11:00:00,2024-12-30T11:30:00,4347,908,5255
2024-12-30,2024-12-30,2024-12-30T11:30:00,2024-12-30T12:00:00,4393,913,5306
2024-12-30,2024-12-30,2024-12-30T12:00:00,2024-12-30T12:30:00,4447,922,5369
2024-12-30,2024-12-30,2024-12-30T12:30:00,2024-12-30T13:00:00,4486,924,5410
2024-12-30,2024-12-30,2024-12-30T13:00:00,2024-12-30T13:30:00,4506,922,5428
2024-12-30,2024-12-30,2024-12-30T13:30:00,2024-12-30T14:00:00,4491,911,5402
2024-12-30,2024-12-30,2024-12-30T14:00:00,2024-12-30T14:30:00,4479,889,5368
2024-12-30,2024-12-30,2024-12-30T14:30:00,2024-12-30T15:00:00,4452,877,5329
2024-12-30,2024-12-30,2024-12-30T15:00:00,2024-12-30T15:30:00,4460,879,5339
2024-12-30,2024-12-30,2024-12-30T15:30:00,2024-12-30T16:00:00,4469,893,5362
2024-12-30,2024-12-30,2024-12-30T16:00:00,2024-12-30T16:30:00,4546,938,5484
2024-12-30,2024-12-30,2024-12-30T16:30:00,2024-12-30T17:00:00,4640,1037,5677
2024-12-30,2024-12-30,2024-12-30T17:00:00,2024-12-30T17:30:00,4814,1121,5935
2024-12-30,2024-12-30,2024-12-30T17:30:00,2024-12-30T18:00:00,4900,1150,6050
2024-12-30,2024-12-30,2024-12-30T18:00:00,2024-12-30T18:30:00,4873,1129,6002
2024-12-30,2024-12-30,2024-12-30T18:30:00,2024-12-30T19:00:00,4783,1084,5867
2024-12-30,2024-12-30,2024-12-30T19:00:00,2024-12-30T19:30:00,4654,1038,5692
2024-12-30,2024-12-30,2024-12-30T19:30:00,2024-12-30T20:00:00,4603,993,5596
2024-12-30,2024-12-30,2024-12-30T20:00:00,2024-12-30T20:30:00,4498,946,5444
2024-12-30,2024-12-30,2024-12-30T20:30:00,2024-12-30T21:00:00,4377,901,5278
2024-12-30,2024-12-30,2024-12-30T21:00:00,2024-12-30T21:30:00,4284,848,5132
2024-12-30,2024-12-30,2024-12-30T21:30:00,2024-12-30T22:00:00,4159,797,4956
2024-12-30,2024-12-30,2024-12-30T22:00:00,2024-12-30T22:30:00,3839,740,4579
2024-12-30,2024-12-30,2024-12-30T22:30:00,2024-12-30T23:00:00,3703,702,4405
2024-12-30,2024-12-31,2024-12-30T23:00:00,2024-12-30T23:30:00,3599,642,4241
2024-12-30,2024-12-31,2024-12-30T23:30:00,2024-12-31T00:00:00,3564,578,4142
2024-12-31,2024-12-31,2024-12-31T00:00:00,2024-12-31T00:30:00,3780,569,4349
2024-12-31,2024-12-31,2024-12-31T00:30:00,2024-12-31T01:00:00,3671,537,4208
2024-12-31,2024-12-31,2024-12-31T01:00:00,2024-12-31T01:30:00,3535,504,4039
2024-12-31,2024-12-31,2024-12-31T01:30:00,2024-12-31T02:00:00,3429,501,3930
2024-12-31,2024-12-31,2024-12-31T02:00:00,2024-12-31T02:30:00,3321,492,3813
2024-12-31,2024-12-31,2024-12-31T02:30:00,2024-12-31T03:00:00,3248,474,3722
2024-12-31,2024-12-31,2024-12-31T03:00:00,2024-12-31T03:30:00,3191,453,3644
2024-12-31,2024-12-31,2024-12-31T03:30:00,2024-12-31T04:00:00,3161,454,3615
2024-12-31,2024-12-31,2024-12-31T04:00:00,2024-12-31T04:30:00,3149,450,3599
2024-12-31,2024-12-31,2024-12-31T04:30:00,2024-12-31T05:00:00,3120,454,3574
2024-12-31,2024-12-31,2024-12-31T05:00:00,2024-12-31T05:30:00,3100,458,3558
2024-12-31,2024-12-31,2024-12-31T05:30:00,2024-12-31T06:00:00,3148,470,3618
2024-12-31,2024-12-31,2024-12-31T06:00:00,2024-12-31T06:30:00,3213,505,3718
2024-12-31,2024-12-31,2024-12-31T06:30:00,2024-12-31T07:00:00,3318,543,3861
2024-12-31,2024-12-31,2024-12-31T07:00:00,2024-12-31T07:30:00,3413,591,4004
2024-12-31,2024-12-31,2024-12-31T07:30:00,2024-12-31T08:00:00,3506,647,4153
2024-12-31,2024-12-31,2024-12-31T08:00:00,2024-12-31T08:30:00,3572,689,4261
2024-12-31,2024-12-31,2024-12-31T08:30:00,2024-12-31T09:00:00,3645,714,4359
2024-12-31,2024-12-31,2024-12-31T09:00:00,2024-12-31T09:30:00,3750,751,4501
2024-12-31,2024-12-31,2024-12-31T09:30:00,2024-12-31T10:00:00,3873,799,4672
2024-12-31,2024-12-31,2024-12-31T10:00:00,2024-12-31T10:30:00,3977,844,4821
2024-12-31,2024-12-31,2024-12-31T10:30:00,2024-12-31T11:00:00,4073,879,4952
2024-12-31,2024-12-31,2024-12-31T11:00:00,2024-12-31T11:30:00,4159,901,5060
2024-12-31,2024-12-31,2024-12-31T11:30:00,2024-12-31T12:00:00,4203,917,5120
2024-12-31,2024-12-31,2024-12-31T12:00:00,2024-12-31T12:30:00,4250,941,5191
2024-12-31,2024-12-31,2024-12-31T12:30:00,2024-12-31T13:00:00,4294,972,5266
2024-12-31,2024-12-31,2024-12-31T13:00:00,2024-12-31T13:30:00,4315,994,5309
2024-12-31,2024-12-31,2024-12-31T13:30:00,2024-12-31T14:00:00,4314,971,5285
2024-12-31,2024-12-31,2024-12-31T14:00:00,2024-12-31T14:30:00,4281,943,5224
2024-12-31,2024-12-31,2024-12-31T14:30:00,2024-12-31T15:00:00,4278,931,5209
2024-12-31,2024-12-31,2024-12-31T15:00:00,2024-12-31T15:30:00,4257,925,5182
2024-12-31,2024-12-31,2024-12-31T15:30:00,2024-12-31T16:00:00,4299,940,5239
2024-12-31,2024-12-31,2024-12-31T16:00:00,2024-12-31T16:30:00,4365,958,5323
2024-12-31,2024-12-31,2024-12-31T16:30:00,2024-12-31T17:00:00,4521,1048,5569
2024-12-31,2024-12-31,2024-12-31T17:00:00,2024-12-31T17:30:00,4679,1121,5800
2024-12-31,2024-12-31,2024-12-31T17:30:00,2024-12-31T18:00:00,4750,1150,5900
2024-12-31,2024-12-31,2024-12-31T18:00:00,2024-12-31T18:30:00,4713,1119,5832
2024-12-31,2024-12-31,2024-12-31T18:30:00,2024-12-31T19:00:00,4644,1056,5700
2024-12-31,2024-12-31,2024-12-31T19:00:00,2024-12-31T19:30:00,4539,992,5531
2024-12-31,2024-12-31,2024-12-31T19:30:00,2024-12-31T20:00:00,4414,930,5344
2024-12-31,2024-12-31,2024-12-31T20:00:00,2024-12-31T20:30:00,4304,883,5187
2024-12-31,2024-12-31,2024-12-31T20:30:00,2024-12-31T21:00:00,4213,832,5045
2024-12-31,2024-12-31,2024-12-31T21:00:00,2024-12-31T21:30:00,4125,783,4908
2024-12-31,2024-12-31,2024-12-31T21:30:00,2024-12-31T22:00:00,4020,741,4761
2024-12-31,2024-12-31,2024-12-31T22:00:00,2024-12-31T22:30:00,3922,705,4627
2024-12-31,2024-12-31,2024-12-31T22:30:00,2024-12-31T23:00:00,3875,667,4542
2024-12-31,2025-01-01,2024-12-31T23:00:00,2024-12-31T23:30:00,3850,639,4489
2024-12-31,2025-01-01,2024-12-31T23:30:00,2025-01-01T00:00:00,3918,604,4522
2025-01-01,2025-01-01,2025-01-01T00:00:00,2025-01-01T00:30:00,3562,549,4111
2025-01-01,2025-01-01,2025-01-01T00:30:00,2025-01-01T01:00:00,3489,517,4006
2025-01-01,2025-01-01,2025-01-01T01:00:00,2025-01-01T01:30:00,3421,507,3928
2025-01-01,2025-01-01,2025-01-01T01:30:00,2025-01-01T02:00:00,3344,522,3866
2025-01-01,2025-01-01,2025-01-01T02:00:00,2025-01-01T02:30:00,3265,504,3769
2025-01-01,2025-01-01,2025-01-01T02:30:00,2025-01-01T03:00:00,3246,494,3740
2025-01-01,2025-01-01,2025-01-01T03:00:00,2025-01-01T03:30:00,3162,486,3648
2025-01-01,2025-01-01,2025-01-01T03:30:00,2025-01-01T04:00:00,3107,479,3586
2025-01-01,2025-01-01,2025-01-01T04:00:00,2025-01-01T04:30:00,3044,481,3525
2025-01-01,2025-01-01,2025-01-01T04:30:00,2025-01-01T05:00:00,3000,478,3478
2025-01-01,2025-01-01,2025-01-01T05:00:00,2025-01-01T05:30:00,3014,488,3502
2025-01-01,2025-01-01,2025-01-01T05:30:00,2025-01-01T06:00:00,3001,505,3506
2025-01-01,2025-01-01,2025-01-01T06:00:00,2025-01-01T06:30:00,3042,535,3577
2025-01-01,2025-01-01,2025-01-01T06:30:00,2025-01-01T07:00:00,3088,578,3666
2025-01-01,2025-01-01,2025-01-01T07:00:00,2025-01-01T07:30:00,3112,623,3735
2025-01-01,2025-01-01,2025-01-01T07:30:00,2025-01-01T08:00:00,3187,677,3864
2025-01-01,2025-01-01,2025-01-01T08:00:00,2025-01-01T08:30:00,3201,739,3940
2025-01-01,2025-01-01,2025-01-01T08:30:00,2025-01-01T09:00:00,3209,781,3990
2025-01-01,2025-01-01,2025-01-01T09:00:00,2025-01-01T09:30:00,3278,837,4115
2025-01-01,2025-01-01,2025-01-01T09:30:00,2025-01-01T10:00:00,3400,893,4293
2025-01-01,2025-01-01,2025-01-01T10:00:00,2025-01-01T10:30:00,3532,910,4442
2025-01-01,2025-01-01,2025-01-01T10:30:00,2025-01-01T11:00:00,3653,941,4594
2025-01-01,2025-01-01,2025-01-01T11:00:00,2025-01-01T11:30:00,3763,970,4733
2025-01-01,2025-01-01,2025-01-01T11:30:00,2025-01-01T12:00:00,3867,994,4861
2025-01-01,2025-01-01,2025-01-01T12:00:00,2025-01-01T12:30:00,4000,1020,5020
2025-01-01,2025-01-01,2025-01-01T12:30:00,2025-01-01T13:00:00,4102,1051,5153
2025-01-01,2025-01-01,2025-01-01T13:00:00,2025-01-01T13:30:00,4192,1077,5269
2025-01-01,2025-01-01,2025-01-01T13:30:00,2025-01-01T14:00:00,4219,1073,5292
2025-01-01,2025-01-01,2025-01-01T14:00:00,2025-01-01T14:30:00,4263,1046,5309
2025-01-01,2025-01-01,2025-01-01T14:30:00,2025-01-01T15:00:00,4264,1031,5295
2025-01-01,2025-01-01,2025-01-01T15:00:00,2025-01-01T15:30:00,4253,1020,5273
2025-01-01,2025-01-01,2025-01-01T15:30:00,2025-01-01T16:00:00,4286,1008,5294
2025-01-01,2025-01-01,2025-01-01T16:00:00,2025-01-01T16:30:00,4316,1045,5361
2025-01-01,2025-01-01,2025-01-01T16:30:00,2025-01-01T17:00:00,4434,1076,5510
2025-01-01,2025-01-01,2025-01-01T17:00:00,2025-01-01T17:30:00,4529,1106,5635
2025-01-01,2025-01-01,2025-01-01T17:30:00,2025-01-01T18:00:00,4550,1102,5652
2025-01-01,2025-01-01,2025-01-01T18:00:00,2025-01-01T18:30:00,4500,1067,5567
2025-01-01,2025-01-01,2025-01-01T18:30:00,2025-01-01T19:00:00,4414,1032,5446
2025-01-01,2025-01-01,2025-01-01T19:00:00,2025-01-01T19:30:00,4334,996,5330
2025-01-01,2025-01-01,2025-01-01T19:30:00,2025-01-01T20:00:00,4207,973,5180
2025-01-01,2025-01-01,2025-01-01T20:00:00,2025-01-01T20:30:00,4122,963,5085
2025-01-01,2025-01-01,2025-01-01T20:30:00,2025-01-01T21:00:00,4026,939,4965
2025-01-01,2025-01-01,2025-01-01T21:00:00,2025-01-01T21:30:00,3908,952,4860
2025-01-01,2025-01-01,2025-01-01T21:30:00,2025-01-01T22:00:00,3764,909,4673
2025-01-01,2025-01-01,2025-01-01T22:00:00,2025-01-01T22:30:00,3636,873,4509
2025-01-01,2025-01-01,2025-01-01T22:30:00,2025-01-01T23:00:00,3548,834,4382
2025-01-01,2025-01-02,2025-01-01T23:00:00,2025-01-01T23:30:00,3459,804,4263
2025-01-01,2025-01-02,2025-01-01T23:30:00,2025-01-02T00:00:00,3417,754,4171
2025-01-02,2025-01-02,2025-01-02T00:00:00,2025-01-02T00:30:00,3547,698,4245
2025-01-02,2025-01-02,2025-01-02T00:30:00,2025-01-02T01:00:00,3498,660,4158
2025-01-02,2025-01-02,2025-01-02T01:00:00,2025-01-02T01:30:00,3402,649,4051
2025-01-02,2025-01-02,2025-01-02T01:30:00,2025-01-02T02:00:00,3328,666,3994
2025-01-02,2025-01-02,2025-01-02T02:00:00,2025-01-02T02:30:00,3306,640,3946
2025-01-02,2025-01-02,2025-01-02T02:30:00,2025-01-02T03:00:00,3307,629,3936
2025-01-02,2025-01-02,2025-01-02T03:00:00,2025-01-02T03:30:00,3249,618,3867
2025-01-02,2025-01-02,2025-01-02T03:30:00,2025-01-02T04:00:00,3234,609,3843
2025-01-02,2025-01-02,2025-01-02T04:00:00,2025-01-02T04:30:00,3217,604,3821
2025-01-02,2025-01-02,2025-01-02T04:30:00,2025-01-02T05:00:00,3200,601,3801
2025-01-02,2025-01-02,2025-01-02T05:00:00,2025-01-02T05:30:00,3235,602,3837
2025-01-02,2025-01-02,2025-01-02T05:30:00,2025-01-02T06:00:00,3273,622,3895
2025-01-02,2025-01-02,2025-01-02T06:00:00,2025-01-02T06:30:00,3375,655,4030
2025-01-02,2025-01-02,2025-01-02T06:30:00,2025-01-02T07:00:00,3557,712,4269
2025-01-02,2025-01-02,2025-01-02T07:00:00,2025-01-02T07:30:00,3715,770,4485
2025-01-02,2025-01-02,2025-01-02T07:30:00,2025-01-02T08:00:00,3898,843,4741
2025-01-02,2025-01-02,2025-01-02T08:00:00,2025-01-02T08:30:00,4032,893,4925
2025-01-02,2025-01-02,2025-01-02T08:30:00,2025-01-02T09:00:00,4160,940,5100
2025-01-02,2025-01-02,2025-01-02T09:00:00,2025-01-02T09:30:00,4258,978,5236
2025-01-02,2025-01-02,2025-01-02T09:30:00,2025-01-02T10:00:00,4354,1038,5392
2025-01-02,2025-01-02,2025-01-02T10:00:00,2025-01-02T10:30:00,4428,1044,5472
2025-01-02,2025-01-02,2025-01-02T10:30:00,2025-01-02T11:00:00,4499,1076,5575
2025-01-02,2025-01-02,2025-01-02T11:00:00,2025-01-02T11:30:00,4561,1085,5646
2025-01-02,2025-01-02,2025-01-02T11:30:00,2025-01-02T12:00:00,4606,1109,5715
2025-01-02,2025-01-02,2025-01-02T12:00:00,2025-01-02T12:30:00,4658,1123,5781
2025-01-02,2025-01-02,2025-01-02T12:30:00,2025-01-02T13:00:00,4697,1155,5852
2025-01-02,2025-01-02,2025-01-02T13:00:00,2025-01-02T13:30:00,4716,1141,5857
2025-01-02,2025-01-02,2025-01-02T13:30:00,2025-01-02T14:00:00,4701,1135,5836
2025-01-02,2025-01-02,2025-01-02T14:00:00,2025-01-02T14:30:00,4690,1098,5788
2025-01-02,2025-01-02,2025-01-02T14:30:00,2025-01-02T15:00:00,4664,1083,5747
2025-01-02,2025-01-02,2025-01-02T15:00:00,2025-01-02T15:30:00,4671,1063,5734
2025-01-02,2025-01-02,2025-01-02T15:30:00,2025-01-02T16:00:00,4680,1052,5732
2025-01-02,2025-01-02,2025-01-02T16:00:00,2025-01-02T16:30:00,4755,1077,5832
2025-01-02,2025-01-02,2025-01-02T16:30:00,2025-01-02T17:00:00,4847,1111,5958
2025-01-02,2025-01-02,2025-01-02T17:00:00,2025-01-02T17:30:00,5016,1175,6191
2025-01-02,2025-01-02,2025-01-02T17:30:00,2025-01-02T18:00:00,5100,1171,6271
2025-01-02,2025-01-02,2025-01-02T18:00:00,2025-01-02T18:30:00,5074,1151,6225
2025-01-02,2025-01-02,2025-01-02T18:30:00,2025-01-02T19:00:00,4986,1112,6098
2025-01-02,2025-01-02,2025-01-02T19:00:00,2025-01-02T19:30:00,4860,1081,5941
2025-01-02,2025-01-02,2025-01-02T19:30:00,2025-01-02T20:00:00,4810,1055,5865
2025-01-02,2025-01-02,2025-01-02T20:00:00,2025-01-02T20:30:00,4708,1029,5737
2025-01-02,2025-01-02,2025-01-02T20:30:00,2025-01-02T21:00:00,4590,1003,5593
2025-01-02,2025-01-02,2025-01-02T21:00:00,2025-01-02T21:30:00,4500,1023,5523
2025-01-02,2025-01-02,2025-01-02T21:30:00,2025-01-02T22:00:00,4378,976,5354
2025-01-02,2025-01-02,2025-01-02T22:00:00,2025-01-02T22:30:00,4262,945,5207
2025-01-02,2025-01-02,2025-01-02T22:30:00,2025-01-02T23:00:00,4128,901,5029
2024-12-29,2024-12-30,2024-12-29T23:00:00,2024-12-29T23:30:00,3580,648,4228
2024-12-29,2024-12-30,2024-12-29T23:30:00,2024-12-30T00:00:00,3543,606,4149
2024-12-30,2024-12-30,2024-12-30T00:00:00,2024-12-30T00:30:00,3307,579,3886
2024-12-30,2024-12-30,2024-12-30T00:30:00,2024-12-30T01:00:00,3256,539,3795
